Dataset shape:  (7214, 53)
Train Shape:  (3452, 401)
Train Label Shape:  (3452,)
Validation Shape:  (864, 401)
Validation Label Shape:  (864,)
Test Shape:  (1851, 401)
Test Label Shape:  (1851,)
Configuration space object:
  Hyperparameters:
    activation, Type: Categorical, Choices: {identity, logistic, tanh, relu}, Default: relu
    alpha, Type: UniformFloat, Range: [1e-06, 0.1], Default: 0.0001, on log-scale
    learning_rate_init, Type: UniformFloat, Range: [0.0001, 1.0], Default: 0.001, on log-scale
    max_iter, Type: UniformInteger, Range: [100, 500], Default: 300
    num_units, Type: UniformInteger, Range: [50, 500], Default: 100
    tol, Type: UniformFloat, Range: [1e-05, 0.01], Default: 0.0001, on log-scale

################################################################################
Use self defined accuracy metric
[WARNING] [2025-06-04 20:12:53,766:Client-AutoMLSMBO(1)::96a9677c-41b2-11f0-9f73-fe576b4fae26] Could not find meta-data directory /Users/sayannath/Projects/Fair-AutoML/autosklearn/metalearning/files/fair+acc_binary.classification_dense
0.12474432820030562 0.33947368421052626 0.22207955846718108 0.5467073898259047
0.07967556130245679 0.32280701754385965 0.18988525371755113 0.5467073898259047
0.000117550252733023 0.343859649122807 0.15593330347627077 0.5467073898259047
0.005078170918067504 0.34122807017543855 0.15745243616220042 0.5467073898259047
0.007922887034207071 0.3403508771929824 0.1586100383882068 0.5467073898259047
0.010438462442694252 0.35 0.16435919811677446 0.5467073898259047
0.013682849418126253 0.3587719298245614 0.1701091794181375 0.5467073898259047
0.03928529446338308 0.3280701754385965 0.170189346939453 0.5467073898259047
0.013330198659927128 0.35964912280701755 0.17031400773924626 0.5467073898259047
0.0010109321735041754 0.375438596491228 0.17073622545347517 0.5467073898259047
0.031197837075349732 0.34912280701754383 0.17531087653996769 0.5467073898259047
0.027976960150464303 0.35350877192982455 0.1755381248066328 0.5467073898259047
0.023157399788409583 0.35964912280701755 0.17568661121749307 0.5467073898259047
0.017750088162689526 0.3666666666666667 0.17591139476577194 0.5467073898259047
0.04631479957681911 0.3377192982456141 0.17840630539487085 0.5467073898259047
0.03740449041965438 0.3543859649122807 0.18108985036925038 0.5467073898259047
0.05731750323263196 0.33070175438596494 0.18124056401841668 0.5467073898259047
0.028353120959210054 0.36578947368421055 0.18131052605355225 0.5467073898259047
0.03980251557540848 0.35789473684210527 0.18399136882946532 0.5467073898259047
0.045868108616433534 0.3508771929824561 0.18412647259551873 0.5467073898259047
0.038556482896438204 0.362280701754386 0.18529827903912743 0.5467073898259047
0.03980251557540848 0.36140350877192984 0.1855818692160411 0.5467073898259047
0.07198777477371582 0.33070175438596494 0.1892609098806799 0.5467073898259047
0.060021159045491934 0.34561403508771926 0.1894782992738 0.5467073898259047
0.046009168919713184 0.3631578947368421 0.18977034265874804 0.5467073898259047
0.04100152815328556 0.3692982456140351 0.1898160041226562 0.5467073898259047
0.07967556130245679 0.32280701754385965 0.18988525371755113 0.5467073898259047
0.06338309627365696 0.34298245614035083 0.1901234199106368 0.5467073898259047
0.03425414364640883 0.3789473684210526 0.19050103521383321 0.5467073898259047
0.05108733983778069 0.36140350877192984 0.19175136603316667 0.5467073898259047
0.09051369460444342 0.31491228070175437 0.19223191541586993 0.5467073898259047
0.048595274479840134 0.3666666666666667 0.19277468606591508 0.5467073898259047
0.06166686258375459 0.3526315789473684 0.19355901833278238 0.5467073898259047
0.057529093687551436 0.35789473684210527 0.1936826200797 0.5467073898259047
0.08515340307981661 0.32719298245614037 0.19486815578075053 0.5467073898259047
0.007546726225461389 0.42105263157894735 0.19498589738554545 0.5467073898259047
0.08691665687081224 0.3263157894736842 0.19543451456178243 0.5467073898259047
0.0868696367697191 0.3280701754385965 0.19620405851833234 0.5467073898259047
0.06853179734336429 0.3508771929824561 0.19651687870324583 0.5467073898259047
0.08012225226284236 0.3377192982456141 0.1968890896095094 0.5467073898259047
0.08515340307981661 0.3324561403508772 0.19725390636061418 0.5467073898259047
0.07109439285294467 0.35 0.1975202435088242 0.5467073898259047
0.08578817444457507 0.33684210526315794 0.19958906603979723 0.5467073898259047
0.06192547313976726 0.36754385964912284 0.20046002927778855 0.5467073898259047
0.08936170212765959 0.33508771929824566 0.2007474898385991 0.5467073898259047
0.09105442576701539 0.33333333333333337 0.20087766416788003 0.5467073898259047
0.06862583754555074 0.3631578947368421 0.20213504252973713 0.5467073898259047
0.09488656400611262 0.3342105263157895 0.20337034755867286 0.5467073898259047
0.09157164687904079 0.33859649122807023 0.20354618335186198 0.5467073898259047
0.09617961678617609 0.33333333333333337 0.20367964397232455 0.5467073898259047
0.01041495239214768 0.4368421052631579 0.20371122956615587 0.5467073898259047
0.045891618666980105 0.3956140350877193 0.20441820564272883 0.5467073898259047
0.000117550252733023 0.343859649122807 0.15593330347627077 0.5467073898259047
0.19268837428000474 0.3482456140350877 0.2632013215200638 0.5467073898259047
0.045186317150581856 0.3728070175438597 0.193694359578916 0.5467073898259047
0.000117550252733023 0.343859649122807 0.15593330347627077 0.5467073898259047
0.005078170918067504 0.34122807017543855 0.15745243616220042 0.5467073898259047
0.007922887034207071 0.3403508771929824 0.1586100383882068 0.5467073898259047
0.010438462442694252 0.35 0.16435919811677446 0.5467073898259047
0.013682849418126253 0.3587719298245614 0.1701091794181375 0.5467073898259047
0.03928529446338308 0.3280701754385965 0.170189346939453 0.5467073898259047
0.013330198659927128 0.35964912280701755 0.17031400773924626 0.5467073898259047
0.0010109321735041754 0.375438596491228 0.17073622545347517 0.5467073898259047
0.031197837075349732 0.34912280701754383 0.17531087653996769 0.5467073898259047
0.027976960150464303 0.35350877192982455 0.1755381248066328 0.5467073898259047
0.023157399788409583 0.35964912280701755 0.17568661121749307 0.5467073898259047
0.017750088162689526 0.3666666666666667 0.17591139476577194 0.5467073898259047
0.04631479957681911 0.3377192982456141 0.17840630539487085 0.5467073898259047
0.03740449041965438 0.3543859649122807 0.18108985036925038 0.5467073898259047
0.05731750323263196 0.33070175438596494 0.18124056401841668 0.5467073898259047
0.028353120959210054 0.36578947368421055 0.18131052605355225 0.5467073898259047
0.03980251557540848 0.35789473684210527 0.18399136882946532 0.5467073898259047
0.045868108616433534 0.3508771929824561 0.18412647259551873 0.5467073898259047
0.038556482896438204 0.362280701754386 0.18529827903912743 0.5467073898259047
0.03980251557540848 0.36140350877192984 0.1855818692160411 0.5467073898259047
0.07198777477371582 0.33070175438596494 0.1892609098806799 0.5467073898259047
0.060021159045491934 0.34561403508771926 0.1894782992738 0.5467073898259047
0.046009168919713184 0.3631578947368421 0.18977034265874804 0.5467073898259047
0.04100152815328556 0.3692982456140351 0.1898160041226562 0.5467073898259047
0.07967556130245679 0.32280701754385965 0.18988525371755113 0.5467073898259047
0.06338309627365696 0.34298245614035083 0.1901234199106368 0.5467073898259047
0.03425414364640883 0.3789473684210526 0.19050103521383321 0.5467073898259047
0.05108733983778069 0.36140350877192984 0.19175136603316667 0.5467073898259047
0.09051369460444342 0.31491228070175437 0.19223191541586993 0.5467073898259047
0.048595274479840134 0.3666666666666667 0.19277468606591508 0.5467073898259047
0.06166686258375459 0.3526315789473684 0.19355901833278238 0.5467073898259047
0.057529093687551436 0.35789473684210527 0.1936826200797 0.5467073898259047
0.045186317150581856 0.3728070175438597 0.193694359578916 0.5467073898259047
0.08515340307981661 0.32719298245614037 0.19486815578075053 0.5467073898259047
0.007546726225461389 0.42105263157894735 0.19498589738554545 0.5467073898259047
0.08691665687081224 0.3263157894736842 0.19543451456178243 0.5467073898259047
0.0868696367697191 0.3280701754385965 0.19620405851833234 0.5467073898259047
0.06853179734336429 0.3508771929824561 0.19651687870324583 0.5467073898259047
0.08012225226284236 0.3377192982456141 0.1968890896095094 0.5467073898259047
0.08515340307981661 0.3324561403508772 0.19725390636061418 0.5467073898259047
0.07109439285294467 0.35 0.1975202435088242 0.5467073898259047
0.08578817444457507 0.33684210526315794 0.19958906603979723 0.5467073898259047
0.06192547313976726 0.36754385964912284 0.20046002927778855 0.5467073898259047
0.08936170212765959 0.33508771929824566 0.2007474898385991 0.5467073898259047
0.09105442576701539 0.33333333333333337 0.20087766416788003 0.5467073898259047
0.06862583754555074 0.3631578947368421 0.20213504252973713 0.5467073898259047
0.09488656400611262 0.3342105263157895 0.20337034755867286 0.5467073898259047
0.09157164687904079 0.33859649122807023 0.20354618335186198 0.5467073898259047
0.09617961678617609 0.33333333333333337 0.20367964397232455 0.5467073898259047
0.01041495239214768 0.4368421052631579 0.20371122956615587 0.5467073898259047
0.000117550252733023 0.343859649122807 0.15593330347627077 0.5467073898259047
0.18711649230045846 0.32280701754385965 0.24862400466393375 0.5467073898259047
0.11146114964147175 0.32280701754385965 0.20726266975245472 0.5467073898259047
0.09947102386270132 0.3631578947368421 0.21899833382988024 0.5467073898259047
0.02005407311625723 0.35789473684210527 0.17319474939949567 0.5467073898259047
0.000117550252733023 0.343859649122807 0.15593330347627077 0.5467073898259047
0.005078170918067504 0.34122807017543855 0.15745243616220042 0.5467073898259047
0.007922887034207071 0.3403508771929824 0.1586100383882068 0.5467073898259047
0.010438462442694252 0.35 0.16435919811677446 0.5467073898259047
0.013682849418126253 0.3587719298245614 0.1701091794181375 0.5467073898259047
0.03928529446338308 0.3280701754385965 0.170189346939453 0.5467073898259047
0.013330198659927128 0.35964912280701755 0.17031400773924626 0.5467073898259047
0.0010109321735041754 0.375438596491228 0.17073622545347517 0.5467073898259047
0.02005407311625723 0.35789473684210527 0.17319474939949567 0.5467073898259047
0.031197837075349732 0.34912280701754383 0.17531087653996769 0.5467073898259047
0.027976960150464303 0.35350877192982455 0.1755381248066328 0.5467073898259047
0.023157399788409583 0.35964912280701755 0.17568661121749307 0.5467073898259047
0.017750088162689526 0.3666666666666667 0.17591139476577194 0.5467073898259047
0.04631479957681911 0.3377192982456141 0.17840630539487085 0.5467073898259047
0.03740449041965438 0.3543859649122807 0.18108985036925038 0.5467073898259047
0.05731750323263196 0.33070175438596494 0.18124056401841668 0.5467073898259047
0.028353120959210054 0.36578947368421055 0.18131052605355225 0.5467073898259047
0.03980251557540848 0.35789473684210527 0.18399136882946532 0.5467073898259047
0.045868108616433534 0.3508771929824561 0.18412647259551873 0.5467073898259047
0.038556482896438204 0.362280701754386 0.18529827903912743 0.5467073898259047
0.03980251557540848 0.36140350877192984 0.1855818692160411 0.5467073898259047
0.07198777477371582 0.33070175438596494 0.1892609098806799 0.5467073898259047
0.060021159045491934 0.34561403508771926 0.1894782992738 0.5467073898259047
0.046009168919713184 0.3631578947368421 0.18977034265874804 0.5467073898259047
0.04100152815328556 0.3692982456140351 0.1898160041226562 0.5467073898259047
0.07967556130245679 0.32280701754385965 0.18988525371755113 0.5467073898259047
0.06338309627365696 0.34298245614035083 0.1901234199106368 0.5467073898259047
0.03425414364640883 0.3789473684210526 0.19050103521383321 0.5467073898259047
0.05108733983778069 0.36140350877192984 0.19175136603316667 0.5467073898259047
0.09051369460444342 0.31491228070175437 0.19223191541586993 0.5467073898259047
0.048595274479840134 0.3666666666666667 0.19277468606591508 0.5467073898259047
0.06166686258375459 0.3526315789473684 0.19355901833278238 0.5467073898259047
0.057529093687551436 0.35789473684210527 0.1936826200797 0.5467073898259047
0.045186317150581856 0.3728070175438597 0.193694359578916 0.5467073898259047
0.08515340307981661 0.32719298245614037 0.19486815578075053 0.5467073898259047
0.007546726225461389 0.42105263157894735 0.19498589738554545 0.5467073898259047
0.08691665687081224 0.3263157894736842 0.19543451456178243 0.5467073898259047
0.0868696367697191 0.3280701754385965 0.19620405851833234 0.5467073898259047
0.06853179734336429 0.3508771929824561 0.19651687870324583 0.5467073898259047
0.08012225226284236 0.3377192982456141 0.1968890896095094 0.5467073898259047
0.08515340307981661 0.3324561403508772 0.19725390636061418 0.5467073898259047
0.07109439285294467 0.35 0.1975202435088242 0.5467073898259047
0.08578817444457507 0.33684210526315794 0.19958906603979723 0.5467073898259047
0.06192547313976726 0.36754385964912284 0.20046002927778855 0.5467073898259047
0.08936170212765959 0.33508771929824566 0.2007474898385991 0.5467073898259047
0.09105442576701539 0.33333333333333337 0.20087766416788003 0.5467073898259047
0.06862583754555074 0.3631578947368421 0.20213504252973713 0.5467073898259047
0.09488656400611262 0.3342105263157895 0.20337034755867286 0.5467073898259047
0.09157164687904079 0.33859649122807023 0.20354618335186198 0.5467073898259047
0.09617961678617609 0.33333333333333337 0.20367964397232455 0.5467073898259047
0.000117550252733023 0.343859649122807 0.15593330347627077 0.5467073898259047
0.15747031856118493 0.3710526315789474 0.2542856027160271 0.5467073898259047
0.1522275772892912 0.34736842105263155 0.2406834797103511 0.5467073898259047
0.18822146467614903 0.3447368421052631 0.2591687286433758 0.5467073898259047
0.27697190548959677 0.32280701754385965 0.2977486230702957 0.5467073898259047
0.20978018102738916 0.3631578947368421 0.2793051652172822 0.5467073898259047
0.12749500411425885 0.35789473684210527 0.23193350034587829 0.5467073898259047
0.03242035970377344 0.3508771929824561 0.1767744888884442 0.5467073898259047
0.000117550252733023 0.343859649122807 0.15593330347627077 0.5467073898259047
0.005078170918067504 0.34122807017543855 0.15745243616220042 0.5467073898259047
0.007922887034207071 0.3403508771929824 0.1586100383882068 0.5467073898259047
0.010438462442694252 0.35 0.16435919811677446 0.5467073898259047
0.013682849418126253 0.3587719298245614 0.1701091794181375 0.5467073898259047
0.03928529446338308 0.3280701754385965 0.170189346939453 0.5467073898259047
0.013330198659927128 0.35964912280701755 0.17031400773924626 0.5467073898259047
0.0010109321735041754 0.375438596491228 0.17073622545347517 0.5467073898259047
0.02005407311625723 0.35789473684210527 0.17319474939949567 0.5467073898259047
0.031197837075349732 0.34912280701754383 0.17531087653996769 0.5467073898259047
0.027976960150464303 0.35350877192982455 0.1755381248066328 0.5467073898259047
0.023157399788409583 0.35964912280701755 0.17568661121749307 0.5467073898259047
0.017750088162689526 0.3666666666666667 0.17591139476577194 0.5467073898259047
0.03242035970377344 0.3508771929824561 0.1767744888884442 0.5467073898259047
0.04631479957681911 0.3377192982456141 0.17840630539487085 0.5467073898259047
0.03740449041965438 0.3543859649122807 0.18108985036925038 0.5467073898259047
0.05731750323263196 0.33070175438596494 0.18124056401841668 0.5467073898259047
0.028353120959210054 0.36578947368421055 0.18131052605355225 0.5467073898259047
0.03980251557540848 0.35789473684210527 0.18399136882946532 0.5467073898259047
0.045868108616433534 0.3508771929824561 0.18412647259551873 0.5467073898259047
0.038556482896438204 0.362280701754386 0.18529827903912743 0.5467073898259047
0.03980251557540848 0.36140350877192984 0.1855818692160411 0.5467073898259047
0.07198777477371582 0.33070175438596494 0.1892609098806799 0.5467073898259047
0.060021159045491934 0.34561403508771926 0.1894782992738 0.5467073898259047
0.046009168919713184 0.3631578947368421 0.18977034265874804 0.5467073898259047
0.04100152815328556 0.3692982456140351 0.1898160041226562 0.5467073898259047
0.07967556130245679 0.32280701754385965 0.18988525371755113 0.5467073898259047
0.06338309627365696 0.34298245614035083 0.1901234199106368 0.5467073898259047
0.03425414364640883 0.3789473684210526 0.19050103521383321 0.5467073898259047
0.05108733983778069 0.36140350877192984 0.19175136603316667 0.5467073898259047
0.09051369460444342 0.31491228070175437 0.19223191541586993 0.5467073898259047
0.048595274479840134 0.3666666666666667 0.19277468606591508 0.5467073898259047
0.06166686258375459 0.3526315789473684 0.19355901833278238 0.5467073898259047
